X1;X2;Y
0,890689834;0,952562837;1
0,238137336;0,813204882;1
0,080958176;0,27156445;1
0,301490547;0,903492797;1
0,1800242;0,006012695;0
0,716165809;0,538487072;0
0,790264899;0,215452382;0
0,331327624;0,779370272;1
0,781615635;0,524462189;0
0,776659227;0,854155614;1
0,104693625;0,784526748;1
0,328979582;0,541498588;1
0,261105829;0,004058864;0
0,388399342;0,766303246;1
0,897373646;0,247291237;0
0,766777571;0,665470578;0
0,244290668;0,108880938;0
0,454647548;0,056140204;0
0,272357532;0,173885682;0
0,423181346;0,219431844;0
0,698980956;0,251878883;0
0,817432154;0,517405019;0
0,825474355;0,122547501;0
0,403264912;0,051340571;0
0,651598807;0,630875876;0
0,152431314;0,60741647;1
0,339906003;0,077134266;0
0,019285359;0,457191285;1
0,768292323;0,49706641;0
0,457878138;0,621381349;1
0,043557565;0,41044764;1
0,099561823;0,245801309;1
0,956924308;0,868944858;0
0,608803554;0,60292693;0
0,246745871;0,662774041;1
0,929519434;0,418946882;0
0,429927988;0,460431862;1
0,048975212;0,939086393;1
0,904878655;0,492765496;0
0,978234339;0,48243698;0
0,657781399;0,760876085;1
0,72696148;0,659886942;0
0,48863004;0,952056121;1
0,685782609;0,050920064;0
0,362941147;0,732199178;1
0,40099639;0,592693574;1
0,514352707;0,331667874;0
0,045510027;0,007847748;0
0,991358584;0,297564475;0
0,30960909;0,993721115;1
0,256471497;0,456565831;1
0,61010333;0,310885368;0
0,44698279;0,930620141;1
0,418439031;0,486122198;1
0,411841903;0,225569006;0
0,714056611;0,537515299;0
0,102778001;0,108042436;1
0,380172189;0,118599636;0
0,752450506;0,146620615;0
0,149170462;0,142507068;0
0,660882412;0,536957862;0
0,236943108;0,272687398;1
0,727612772;0,886474307;1
0,258532196;0,186489209;0
0,469510639;0,014303705;0
0,8575145;0,109706668;0
0,833412889;0,919705322;1
0,475977042;0,72008034;1
0,34013455;0,57966005;1
0,54221415;0,911192423;1
0,561502694;0,08504355;0
0,925217724;0,2633112;0
0,274392703;0,125022196;0
0,295641653;0,740038848;1
0,612545754;0,963890708;1
0,890638933;0,518370627;0
0,714448874;0,182648252;0
0,201500325;0,895699284;1
0,108168988;0,43239885;1
0,738032015;0,906755867;1
0,762022865;0,095895069;0
0,278976706;0,274278501;0
0,845218321;0,267527139;0
0,624386418;0,285126755;0
0,621670686;0,09747339;0
0,954893477;0,93186434;0
0,29541316;0,827185435;1
0,631820285;0,010999626;0
0,531294307;0,774805156;1
0,871165786;0,97961104;1
0,58445636;0,158610119;0
0,602631934;0,854210357;1
0,488151016;0,005031375;0
0,942649331;0,451693105;0
0,346526333;0,659911056;1
0,199690353;0,654920826;1
0,098099853;0,996608436;1
0,65211543;0,950626677;1
0,605967243;0,184044857;0
0,811077258;0,79861493;0
0,461756468;0,008138429;0
0,093719857;0,103712831;1
0,102695181;0,407765943;1
0,874544235;0,978907407;1
0,060755967;0,173449903;1
0,847237744;0,238481105;0
0,454108438;0,844194257;1
0,248181023;0,843184216;1
0,988580858;0,167407151;0
0,564317939;0,176982428;0
0,220531221;0,985191771;1
0,8775083;0,957440512;1
0,727563647;0,40801825;0
0,853084338;0,25030626;0
0,177678279;0,334495067;1
0,540302338;0,798873097;1
0,472184249;0,425636254;0
0,732394507;0,908349083;1
0,980597213;0,885438878;0
0,666822627;0,778632377;1
0,683135363;0,876205307;1
0,875393526;0,500005061;0
0,507693167;0,08412415;0
0,467892937;0,154025802;0
0,244844918;0,614332787;1
0,566028778;0,168244602;0
0,760724294;0,619677335;0
0,345168977;0,920137025;1
0,447547093;0,179951705;0
0,515788566;0,479190545;0
0,15734388;0,802664481;1
0,98087832;0,4884985;0
0,298753834;0,815231617;1
0,154602273;0,056471118;0
0,935738242;0,395352539;0
0,673861547;0,956429259;1
0,427910045;0,48060315;1
0,832808755;0,371063775;0
0,171323184;0,575046673;1
0,440642085;0,943873818;1
0,75244155;0,989523133;1
0,615495847;0,594692483;0
0,25416907;0,948167038;1
0,350407829;0,177880484;0
0,613012618;0,528317176;0
0,337724488;0,446576744;1
0,635992068;0,772265287;1
0,516604418;0,1709819;0
0,519535557;0,935421882;1
0,626449212;0,312647149;0
0,949188721;0,769609545;0
0,22348371;0,781826069;1
0,994642906;0,675692684;0
0,877405253;0,302107121;0
0,625946361;0,096084087;0
0,211878305;0,662102994;1
0,915541091;0,342975251;0
0,134251233;0,914979196;1
0,968065057;0,221031499;0
0,619906076;0,525915343;0
0,640770816;0,99252772;1
0,01356943;0,847995748;1
0,78953296;0,88069878;1
0,899555397;0,324756191;0
0,002178196;0,174028409;1
0,516336264;0,619295068;1
0,624427107;0,781934635;1
0,265189249;0,181990273;0
0,398981693;0,48256398;1
0,977628315;0,588998307;0
0,303707419;0,565172786;1
0,566755124;0,597770731;1
0,216122308;0,331478653;1
0,13540508;0,268395948;1
0,978620109;0,308473215;0
0,214331002;0,688284688;1
0,135787354;0,810632579;1
0,052663059;0,6765126;1
0,264638733;0,834546457;1
0,757321111;0,798784557;1
0,435692499;0,961282151;1
0,506658139;0,983431994;1
0,49472363;0,001058653;0
0,094209092;0,53459318;1
0,971210088;0,628253707;0
0,424900084;0,110613832;0
0,270190423;0,701549018;1
0,935250236;0,51672834;0
0,220749125;0,008471631;0
0,189619357;0,243682063;1
0,280595466;0,215148556;0
0,674059583;0,891727397;1
0,59820533;0,47102963;0
0,388846877;0,047952742;0
0,935843015;0,583063259;0
0,826941457;0,348754515;0
0,051275411;0,045125314;0
0,827702101;0,1230959;0
0,387807014;0,641549711;1
0,445734729;0,219138703;0
0,009171541;0,523613234;1
0,28018584;0,528205951;1
0,292017348;0,793379042;1
0,429887898;0,670715748;1
0,70133643;0,340483511;0
0,010357548;0,309747746;1
0,236996663;0,014321636;0
0,401475866;0,386703493;0
0,087691429;0,485472757;1
0,883545938;0,062834186;0
0,436512384;0,277802298;0
0,308790154;0,459916051;1
0,824256855;0,762437452;0
0,687493531;0,524895144;0
0,530413972;0,06802039;0
0,177588684;0,79992383;1
0,897013582;0,457763041;0
0,809968477;0,137543687;0
0,389128865;0,262314567;0
0,478997936;0,063804933;0
0,607400497;0,348072905;0
0,651904478;0,489184222;0
0,76252364;0,531412432;0
0,447709204;0,287531761;0
0,642982501;0,866349045;1
0,280583267;0,564550879;1
0,443286466;0,892729661;1
0,248204006;0,65067911;1
0,151618817;0,672799919;1
0,206526874;0,264279591;1
0,91416014;0,950929825;1
0,582607586;0,626267629;1
0,693303711;0,703040415;1
0,856491024;0,422121814;0
0,486475331;0,345898641;0
0,342732374;0,010191539;0
0,418645227;0,453764599;1
0,118712151;0,65477999;1
0,518565663;0,331780237;0
0,971583788;0,160885824;0
0,329072841;0,586393655;1
0,339169658;0,373584087;1
0,801875628;0,224420727;0
0,159699806;0,42136025;1
0,159243307;0,725750091;1
0,163664479;0,842101497;1
0,91434935;0,349834648;0
0,775018356;0,526529651;0
0,429886513;0,099993616;0
0,259156482;0,936085182;1
0,622387331;0,728126617;1
0,985249343;0,51252362;0
0,636929036;0,635721272;0
0,23306373;0,746192992;1
0,784498197;0,437805649;0
0,003404947;0,551143999;1
0,797409613;0,437133596;0
0,207654502;0,071212882;0
0,199530148;0,828285175;1
0,9775794;0,736253186;0
0,623071546;0,655097729;1
0,055215808;0,128032438;1
0,142298381;0,750794737;1
0,407842013;0,214419643;0
0,778151237;0,548137969;0
0,162767372;0,433482173;1
0,026205698;0,053278503;1
0,85135273;0,201460539;0
0,252927049;0,878430436;1
0,395155673;0,986955386;1
0,687287973;0,400465118;0
0,870989449;0,716371647;0
0,680983329;0,74522776;1
0,139199725;0,942992102;1
0,576989341;0,214574785;0
0,68441309;0,037877781;0
0,316197316;0,286499793;0
0,511834865;0,402455527;0
0,446101267;0,459092221;1
0,520181139;0,852147909;1
0,366031865;0,143088522;0
0,652308131;0,972557682;1
0,871559466;0,846436013;0
0,867972445;0,591659382;0
0,529804539;0,925367735;1
0,959314816;0,06762166;0
0,591015801;0,50324877;0
0,023313041;0,478034083;1
0,182230808;0,020083719;0
0,467467308;0,535348469;1
0,613418019;0,239550358;0
0,139654667;0,829607462;1
0,211771887;0,753336666;1
0,990071042;0,532682743;0
0,330040892;0,2905755;0
0,425836314;0,697722415;1
0,146256487;0,939800054;1
0,545733688;0,849043019;1
0,091977961;0,741238183;1
0,434955977;0,414974404;0
0,083677688;0,159848323;1
0,554912361;0,305514304;0
0,017825063;0,215635333;1
0,644104404;0,439046382;0
0,392263416;0,739471116;1
0,326639648;0,483216847;1
0,264818803;0,983390143;1
0,510278292;0,721939075;1
0,455509704;0,230134153;0
0,81037407;0,023543841;0
0,467321897;0,753826914;1
0,518506069;0,578047827;1
0,203084748;0,123376834;0
0,580645811;0,984101118;1
0,59769926;0,979095049;1
0,656567608;0,458528326;0
0,581482246;0,073706158;0
0,763846992;0,029873886;0
0,163559404;0,239288742;1
0,839750669;0,682141922;0
0,996319183;0,644884328;0
0,660135666;0,843413077;1
0,123253604;0,197379531;1
0,587136378;0,856321188;1
0,146237184;0,461601533;1
0,949722522;0,052272116;0
0,741980934;0,553855154;0
0,872607636;0,209233581;0
0,164592842;0,806214116;1
0,473784896;0,510840118;1
0,3466327;0,757215852;1
0,298114957;0,093927075;0
0,040178594;0,456428569;1
0,381600895;0,760503586;1
0,131933589;0,847250186;1
0,142985288;0,567782773;1
0,381953856;0,376610021;0
0,636812256;0,044089928;0
0,780345109;0,020610056;0
0,427867815;0,158347941;0
0,171247414;0,245476981;1
0,366685527;0,76339725;1
0,977815941;0,253444322;0
0,459303273;0,888338214;1
0,874135818;0,209202671;0
0,152088033;0,939231916;1
0,442453403;0,699602261;1
0,920793799;0,006492052;0
0,980389316;0,514596865;0
0,46354373;0,742899055;1
0,344490571;0,37764592;1
0,209447239;0,501735861;1
0,316219803;0,095253018;0
0,897840393;0,323163294;0
0,070640323;0,221513702;1
0,247923777;0,141200538;0
0,019858395;0,406900992;1
0,996859057;0,589317073;0
0,100130788;0,594923074;1
0,918861164;0,749194802;0
0,13400694;0,937335639;1
0,205047566;0,260516589;1
0,164153158;0,928536372;1
0,777052277;0,33871821;0
0,56014093;0,069136405;0
0,665111139;0,487998011;0
0,873564544;0,101881665;0
0,609828611;0,0542837;0
0,938838718;0,279733184;0
0,285572282;0,736466814;1
0,764895642;0,606932515;0
0,149326339;0,608882501;1
0,619374701;0,080708472;0
0,623203614;0,388768131;0
0,808351005;0,731345178;0
0,317856541;0,811325219;1
0,348579178;0,22908284;0
0,253571678;0,580008372;1
0,921496824;0,355772781;0
0,70348548;0,879365297;1
0,706226054;0,044600301;0
0,150616821;0,251976689;1
0,703733649;0,568575405;0
0,073794002;0,181104019;1
0,052523129;0,199412883;1
0,523627605;0,757873882;1
0,649547315;0,069729072;0
0,233384657;0,783055173;1
0,140135841;0,704965008;1
0,237586013;0,188547585;0
0,874171351;0,038781999;0
0,860734707;0,928772057;1
0,65160844;0,958238808;1
0,874140162;0,457859785;0
0,963683795;0,694528837;0
0,946558942;0,570024582;0
0,886327149;0,969982256;1
0,537677751;0,696580756;1
0,813168782;0,841039427;1
0,242501841;0,651694307;1
0,363949462;0,486610979;1
0,677535166;0,37724585;0
0,197083392;0,321003505;1
0,194512629;0,553684126;1
0,550381267;0,791002586;1
0,018382004;0,844582657;1
0,161014049;0,511117827;1
0,535169661;0,506079099;0
0,428107812;0,129394028;0
0,407089979;0,146235696;0
0,832266255;0,264033443;0
0,192700409;0,30955554;1
0,679935891;0,740921876;1
0,918321225;0,237766795;0
0,046193772;0,707864897;1
0,880855027;0,885713883;1
0,422381803;0,548071164;1
0,455684913;0,797738149;1
0,617389441;0,828089066;1
0,742708036;0,717324085;0
0,995988311;0,593893544;0
0,927941121;0,741380649;0
0,019108669;0,660444293;1
0,381228151;0,972302111;1
0,656994883;0,928065519;1
0,028218766;0,971660762;1
0,611526343;0,152113398;0
0,523938848;0,481839678;0
0,622930222;0,306784184;0
0,139446124;0,497067236;1
0,451247689;0,087588041;0
0,409166844;0,170703621;0
0,90893484;0,029829671;0
0,401132746;0,860012586;1
0,190734262;0,047810847;0
0,816609763;0,705842069;0
0,422549809;0,592355411;1
0,385787827;0,279910575;0
0,716087854;0,597407394;0
0,605264728;0,604474295;0
0,081816126;0,035818257;0
0,130405989;0,674716684;1
0,367869671;0,133272843;0
0,56006368;0,854522796;1
0,740189245;0,146924853;0
0,982452328;0,167349176;0
0,485777687;0,088374466;0
0,000390217;0,710546908;1
0,781658224;0,105150252;0
0,347168883;0,539011686;1
0,295886148;0,690458043;1
0,8315299;0,759311159;0
0,097953056;0,409211292;1
0,373841074;0,878114398;1
0,640265057;0,639003118;0
0,034075899;0,365600443;1
0,319383826;0,534014399;1
0,961655221;0,018476811;0
0,666397146;0,957641494;1
0,086492959;0,746870202;1
0,255562807;0,160847046;0
0,142741078;0,866044601;1
0,277290758;0,221743872;0
0,776444737;0,17590539;0
0,707981416;0,118069265;0
0,602923251;0,562888155;0
0,039418991;0,886333561;1
0,845681609;0,405388256;0
0,229741292;0,079062059;0
0,495063163;0,882124548;1
0,030064378;0,12568773;1
0,647946323;0,93950275;1
0,400443187;0,016721343;0
0,767514885;0,266829072;0
0,383863308;0,376523743;0
0,89140954;0,115565524;0
0,407792409;0,972201596;1
0,376830394;0,950551312;1
0,088449592;0,079108419;0
0,98257696;0,714584607;0
0,921695685;0,675622359;0
0,461904578;0,032282005;0
0,561466908;0,725290992;1
0,493388976;0,511615733;1
0,993977114;0,007696693;0
0,025675854;0,992063226;1
0,259516039;0,968449075;1
0,327162753;0,851228199;1
0,122876296;0,01774716;0
0,745931892;0,954199141;1
0,629360915;0,639964238;1
0,196594767;0,726603798;1
0,463768646;0,8803749;1
0,265953934;0,051344995;0
0,003621898;0,747098565;1
0,115757196;0,778708585;1
0,558915732;0,231008442;0
0,892268826;0,434506848;0
0,901206483;0,444399811;0
0,69988286;0,542890132;0
0,233776801;0,525737002;1
0,529501523;0,254480469;0
0,804764892;0,996172778;1
0,699815928;0,29933233;0
0,000410748;0,5236429;1
0,285078129;0,569546224;1
0,170788465;0,972480631;1
0,203234502;0,217637464;1
0,094680455;0,129832382;1
0,038673083;0,491740952;1
0,393361831;0,271062851;0
0,233436779;0,818596787;1
0,112618547;0,052835142;0
0,433476507;0,641203466;1
0,282106195;0,708321255;1
0,854694597;0,386886298;0
0,034810538;0,777974078;1
0,98238771;0,021964412;0
0,955181126;0,666912569;0
0,984392353;0,363316504;0
0,81880469;0,130625285;0
0,043289478;0,63820195;1
0,292077756;0,583270459;1
0,722297165;0,553996241;0
0,104405118;0,535480811;1
0,935397174;0,148230669;0
0,458760961;0,016481463;0
0,987139626;0,926133804;0
0,413966775;0,747935249;1
0,810145459;0,1288928;0
0,04980664;0,495155942;1
0,616150827;0,814214694;1
0,402995708;0,184821081;0
0,601718615;0,366399314;0
0,231436286;0,706309377;1
0,829954275;0,341686284;0
0,069324872;0,400592532;1
0,232509878;0,738176154;1
0,486891128;0,2013703;0
0,949597671;0,774442452;0
0,067938343;0,15624037;1
0,444118338;0,451450656;1
0,208508332;0,113750016;0
0,807842754;0,814082096;1
0,504488296;0,17678041;0
0,76843354;0,582962657;0
0,222388315;0,24459736;1
0,799743301;0,461279741;0
0,038283396;0,265578736;1
0,73192092;0,682188616;0
0,954979385;0,420975857;0
0,333023764;0,832527315;1
0,327466342;0,810909077;1
0,559208344;0,146538;0
0,728595515;0,421791206;0
0,304665336;0,779664311;1
0,817767497;0,612603049;0
0,811403302;0,495985246;0
0,486410285;0,535718718;1
0,432117461;0,142352077;0
0,1404616;0,066372543;0
0,575424431;0,329680253;0
0,203063092;0,777808966;1
0,417628506;0,67244163;1
0,20396754;0,165520368;0
0,685578463;0,091428278;0
0,831054595;0,857799169;1
0,284374185;0,612812163;1
0,372043201;0,798047655;1
0,556776515;0,216602353;0
0,337917792;0,53859228;1
0,90304035;0,584715535;0
0,234459176;0,465036318;1
0,403820222;0,245490068;0
0,326102535;0,574214205;1
0,395177542;0,07700557;0
0,280365704;0,224878403;0
0,642225994;0,784895644;1
0,291067206;0,944268033;1
0,965938321;0,931252255;0
0,405578664;0,349743092;0
0,209778624;0,889720879;1
0,024010334;0,8116911;1
0,764608588;0,654886277;0
0,441225157;0,122011101;0
0,094861849;0,702042118;1
0,003375259;0,737797187;1
0,213505514;0,029100729;0
0,787749544;0,596160098;0
0,819239108;0,500997759;0
0,148359405;0,396430077;1
0,636273793;0,992772273;1
0,583345204;0,283717466;0
0,20607071;0,055467161;0
0,70551225;0,151999984;0
0,997456803;0,467768041;0
0,823836356;0,741190331;0
0,76838327;0,649202657;0
0,389382566;0,726793905;1
0,004224706;0,516173235;1
0,429446225;0,767935373;1
0,327619504;0,956664285;1
0,78529469;0,284416064;0
0,435272114;0,411356628;0
0,710432098;0,720154822;1
0,950756099;0,181774504;0
0,707258325;0,46097098;0
0,138091465;0,69932808;1
0,323977133;0,054686166;0
0,788880624;0,912876757;1
0,287726577;0,501879257;1
0,797809477;0,689602567;0
0,214783593;0,079651447;0
0,385414126;0,445044938;1
0,932747054;0,362729562;0
0,983513165;0,670106783;0
0,751209183;0,085280295;0
0,619690702;0,723740605;1
0,055625678;0,548241214;1
0,338531511;0,349584793;1
0,239739302;0,013442281;0
0,534264602;0,977225349;1
0,676987828;0,328589966;0
0,219955904;0,520444813;1
0,662878207;0,429979521;0
0,119356285;0,724533982;1
0,853716749;0,793582731;0
0,167920896;0,764628097;1
0,61446084;0,243673552;0
0,636575812;0,251479946;0
0,769371491;0,431951087;0
0,545866131;0,674293447;1
0,407557435;0,679348272;1
0,212478979;0,187597294;0
0,627535788;0,311961568;0
0,831860134;0,644543259;0
0,76269038;0,648434663;0
0,763327168;0,474052142;0
0,701355016;0,204357261;0
0,817953759;0,800335358;0
0,187777746;0,814693968;1
0,196896276;0,162941104;0
0,211621864;0,64884319;1
0,766186732;0,591749697;0
0,913981803;0,097041192;0
0,230864909;0,462131234;1
0,347055555;0,079380381;0
0,698933937;0,588441245;0
0,016883686;0,242380221;1
0,558503663;0,190088483;0
0,606212661;0,9962985;1
0,450085005;0,281543377;0
0,030408652;0,772580114;1
0,989170233;0,88446253;0
0,041021685;0,826290323;1
0,047635199;0,338369218;1
0,114003462;0,655143599;1
0,30955364;0,15063581;0
0,709703342;0,479655542;0
0,123293761;0,958690138;1
0,512464641;0,00465796;0
0,09619218;0,933944237;1
0,693592859;0,699018557;1
0,275064849;0,982575484;1
0,462150024;0,263808152;0
0,643147608;0,353971585;0
0,037450312;0,528335289;1
0,894674903;0,795806229;0
0,965994447;0,434387351;0
0,194584094;0,938172416;1
0,153937317;0,8295179;1
0,217789011;0,857928115;1
0,554746683;0,91651598;1
0,889279584;0,621872523;0
0,318275786;0,462664583;1
0,451647834;0,812699093;1
0,452112627;0,11212539;0
0,588755534;0,831388538;1
0,713314196;0,283670703;0
0,713492002;0,942621756;1
0,255027254;0,997385891;1
0,114951446;0,603635413;1
0,108585776;0,514821534;1
0,115915558;0,603126893;1
0,351243276;0,395578979;1
0,727164095;0,209114608;0
0,381852457;0,819239995;1
0,704748418;0,812362479;1
0,358513843;0,387625201;1
0,014653179;0,684541049;1
0,165095152;0,942807209;1
0,86507665;0,706607153;0
0,55794811;0,491626873;0
0,034603789;0,916572818;1
0,167255757;0,954035369;1
0,170439936;0,263543;1
0,096544244;0,621809724;1
0,755927236;0,482423038;0
0,24338331;0,098618359;0
0,762788985;0,11970766;0
0,538827879;0,580730237;1
0,94783274;0,533324239;0
0,990476232;0,847084949;0
0,045730663;0,5435639;1
0,983758003;0,709280411;0
0,318298915;0,583399453;1
0,453237767;0,524959814;1
0,716673081;0,959479282;1
0,933485349;0,008334793;0
0,550354795;0,620354384;1
0,117624368;0,245998037;1
0,524409677;0,930897522;1
0,562601218;0,954967137;1
0,188921325;0,978359122;1
0,310683521;0,434847844;1
0,96023114;0,185675949;0
0,939325306;0,897792055;0
0,21730239;0,047387761;0
0,805668126;0,166008806;0
0,267951597;0,111247041;0
0,809053205;0,026690513;0
0,4128828;0,510407778;1
0,623336136;0,762573427;1
0,547961152;0,514512085;0
0,514668737;0,231123671;0
0,021360098;0,585824252;1
0,428111046;0,24450435;0
0,020208449;0,489006084;1
0,024228785;0,621951455;1
0,476054803;0,242268899;0
0,52681642;0,568048076;1
0,955279142;0,76047183;0
0,773983136;0,279905038;0
0,160497166;0,153594676;0
0,621565452;0,158748337;0
0,747417477;0,568598873;0
0,153271525;0,295192479;1
0,585346689;0,513333167;0
0,929907388;0,432164379;0
0,469799227;0,629179906;1
0,783392022;0,052828421;0
0,622374638;0,512430692;0
0,044168068;0,325255229;1
0,078569867;0,00784625;0
0,471155097;0,252409043;0
0,425817545;0,020453622;0
0,990231816;0,042395919;0
0,546451729;0,880185485;1
0,942664527;0,259247029;0
0,108854869;0,548242708;1
0,167957826;0,591116761;1
0,370501317;0,588435348;1
0,684952021;0,398879102;0
0,979598679;0,737921265;0
0,051914313;0,604946262;1
0,090711533;0,045230105;0
0,081055446;0,12823211;1
0,67872682;0,47639509;0
0,916933982;0,346750113;0
0,070480721;0,333135755;1
0,592466729;0,155800049;0
0,227966465;0,955500704;1
0,974604478;0,727400297;0
0,402178276;0,424032985;1
0,515443898;0,63737231;1
0,510142075;0,24423097;0
0,593532558;0,833234639;1
0,367741484;0,002929247;0
0,112263374;0,431543643;1
0,608744552;0,096323267;0
0,527434376;0,257752614;0
0,507252848;0,113062699;0
0,140647178;0,169067104;1
0,322734593;0,778243623;1
0,509806746;0,553458282;1
0,745576096;0,012641291;0
0,726104927;0,596351185;0
0,712980944;0,79805099;1
0,419173217;0,207136407;0
0,579596657;0,560391537;0
0,255169278;0,96883761;1
0,610441937;0,24729107;0
0,623041837;0,460072442;0
0,902733823;0,699889069;0
0,606677243;0,93603506;1
0,995300332;0,089423646;0
0,918517928;0,386875294;0
0,003883877;0,886295151;1
0,932662854;0,185437488;0
0,240420034;0,977692384;1
0,98414335;0,660154079;0
0,705758076;0,107312462;0
0,728808924;0,309605246;0
0,894888345;0,187069787;0
0,439987857;0,379431648;0
0,983243788;0,661318676;0
0,782799617;0,800404658;1
0,554590045;0,599770247;1
0,198418343;0,272322091;1
0,53078437;0,667918203;1
0,09787562;0,525587773;1
0,441500592;0,100596382;0
0,309202091;0,687923731;1
0,787641561;0,172728632;0
0,794486223;0,777502282;0
0,557152175;1,55835E-05;0
0,701501143;0,548709372;0
0,058365493;0,910809486;1
0,30008317;0,361103145;1
0,047596676;0,222763552;1
0,908319495;0,761172935;0
0,287049973;0,92480624;1
0,862848146;0,333240322;0
0,389701341;0,92049975;1
0,44265369;0,02125021;0
0,418709354;0,024042849;0
0,978910676;0,910375495;0
0,601674339;0,164014904;0
0,1972446;0,831155077;1
0,575668398;0,80003919;1
0,966859681;0,143588155;0
0,675847148;0,555813;0
0,01955561;0,744430477;1
0,407924081;0,340987145;0
0,614008952;0,728895492;1
0,262341551;0,332403276;1
0,841387054;0,404237054;0
0,291417747;0,396583197;1
0,223170694;0,94404;1
0,225934306;0,40290222;1
0,283233638;0,282020444;0
0,829205849;0,873023033;1
0,552514351;0,14241059;0
0,507360367;0,184765827;0
0,603032445;0,02349344;0
0,661547101;0,907256238;1
0,586617366;0,644697393;1
0,92239023;0,564280823;0
0,499192278;0,276568491;0
0,838555167;0,986908912;1
0,919454055;0,762705554;0
0,606021011;0,318730911;0
0,855543023;0,274823985;0
0,204859353;0,125518889;0
0,478034308;0,758385;1
0,381201005;0,765388652;1
0,424150672;0,430542284;1
0,497449412;0,755896771;1
0,088425584;0,749194128;1
0,582085284;0,567601022;0
0,021103367;0,107325931;1
0,004723005;0,209400941;1
0,554089025;0,71829535;1
0,112010283;0,998277604;1
0,698206768;0,676794684;0
0,751069319;0,954862366;1
0,249842567;0,773352226;1
0,249147343;0,238315706;0
0,964207342;0,821504135;0
0,347776626;0,969140981;1
0,473949704;0,84947898;1
0,860978231;0,629448799;0
0,111600129;0,206861638;1
0,394284316;0,721063225;1
0,853273131;0,540980984;0
0,739342406;0,392435812;0
0,762482388;0,593605662;0
0,235460566;0,701631183;1
0,757028051;0,409139215;0
0,232155528;0,861929724;1
0,4608591;0,448985429;0
0,035379576;0,614918374;1
0,524221099;0,5724125;1
0,399234506;0,373237511;0
0,89943073;0,288726459;0
0,171434958;0,842511408;1
0,024718464;0,121212006;1
0,592182567;0,327339313;0
0,570219283;0,613320589;1
0,58246182;0,765757073;1
0,341338054;0,423183501;1
0,559559699;0,602355892;1
0,397673672;0,693496179;1
0,9456895;0,083477847;0
0,876504015;0,989376455;1
0,98844944;0,918251648;0
0,391369887;0,801283742;1
0,92011523;0,446522878;0
0,457507054;0,491001312;1
0,661642851;0,133836995;0
0,521449839;0,30732821;0
0,982901217;0,598275406;0
0,899669177;0,093525739;0
0,6302044;0,023079266;0
0,346825943;0,433123641;1
0,305839369;0,510767067;1
0,901238999;0,959688959;1
0,106596064;0,479976381;1
0,296318703;0,61732515;1
0,851557368;0,451100245;0
0,729413573;0,530850454;0
0,642781634;0,89059505;1
0,268187746;0,34822;1
0,728129858;0,589807342;0
0,892204987;0,956406337;1
0,509929136;0,190289136;0
0,553089729;0,304634541;0
0,88086692;0,199845109;0
0,856259835;0,8785828;1
0,599542633;0,724199746;1
0,482246576;0,774640038;1
0,012008894;0,901951662;1
0,278789144;0,016920193;0
0,574129472;0,374985956;0
0,827920029;0,241583937;0
0,704574436;0,540177608;0
0,341858421;0,679701594;1
0,40202636;0,676624342;1
0,538903893;0,381229701;0
0,189744535;0,187790458;0
0,434691367;0,698175705;1
0,408683335;0,46592059;1
0,205636495;0,052982057;0
0,293393988;0,948079771;1
0,25612306;0,59926439;1
0,31261078;0,26621191;0
0,548676757;0,815208582;1
0,830817787;0,74485088;0
0,297498834;0,823361603;1
0,877164037;0,404153083;0
0,75488524;0,641812676;0
0,325236991;0,284719162;0
0,258116738;0,943771703;1
0,73412922;0,586675538;0
0,437444051;0,665081255;1
0,312456706;0,915732926;1
0,903656228;0,948135482;1
0,695075829;0,71306472;1
0,756794198;0,423445342;0
0,266643493;0,739755457;1
0,611222907;0,489904473;0
0,172283056;0,407182286;1
0,15187851;0,592575432;1
0,683942328;0,774726654;1
0,217952073;0,926852726;1
0,763684418;0,32223744;0
0,066946644;0,838355641;1
0,240181726;0,847755441;1
0,354215231;0,687841839;1
0,607659895;0,847107672;1
0,412877704;0,53686436;1
0,61612291;0,171382481;0
0,43182709;0,00331018;0
0,415898627;0,347276902;0
0,715808577;0,130118297;0
0,876491142;0,006109766;0
0,262246959;0,154510417;0
0,030436205;0,680333631;1
0,643322059;0,392178309;0
0,824555521;0,216688143;0
0,778625971;0,751238402;0
0,475257923;0,678084047;1
0,843278295;0,592050206;0
0,242599813;0,439034116;1
0,369968066;0,294659615;0
0,964646183;0,02206273;0
0,469057063;0,402053873;0
0,532929182;0,561365508;1
0,054038012;0,719668502;1
0,6222803;0,596668209;0
0,665177773;0,94090042;1
0,759526578;0,326364291;0
0,675509605;0,152685035;0
0,327140252;0,211268044;0
0,984331;0,123429391;0
0,51226766;0,607708482;1
0,817375375;0,796523007;0
0,39452926;0,357765434;0
0,481870724;0,498213161;1
0,722869718;0,722220743;0
0,579232011;0,847303169;1
0,22247083;0,778826778;1
0,225924791;0,532499276;1
0,355379404;0,165338251;0
0,642072312;0,131154612;0
0,643020903;0,723746874;1
0,052142291;0,75305307;1
0,992518804;0,088531023;0
0,387851838;0,759403425;1
0,29905258;0,315835313;1
0,24755084;0,047291328;0
0,050369659;0,158066284;1
0,554216341;0,740183741;1
0,639114663;0,226093669;0
0,212863684;0,608140593;1
0,22643875;0,488251845;1
0,066482105;0,445493742;1
0,546944573;0,478105505;0
0,350458123;0,250903676;0
